disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
51,16,2016,22,104,2,1
51,16,2016,22,17,2,1
50,1476,2016,1,13,7,1
50,142,2016,1,104,2,1
50,2436,2016,1,161,1,1
51,7,2016,17,170,5,1
51,7,2016,17,104,3,1
51,7,2016,17,17,3,1
16,464,2016,23,202,6,1
16,464,2016,23,104,1,1
20,3274,2016,25,111,22,1
20,191,2016,25,104,5,1
35,30,2016,33,149,14,0
35,30,2016,33,172,5,0
35,30,2016,33,104,2,0
35,30,2016,33,177,1,0
35,30,2016,33,60,1,0
51,35,2016,45,170,17,1
51,35,2016,45,104,5,1
51,35,2016,45,17,3,1
51,9,2016,12,104,2,1
51,9,2016,12,170,5,1
51,9,2016,12,17,3,1
51,17,2016,12,49,1,1
48,4402,2016,134,104,1,1
48,4402,2016,134,138,2,1
35,65,2017,5,104,1,1
35,0,2017,5,203,1,1
35,65,2017,5,177,1,1
35,65,2017,5,149,2,1
35,65,2017,5,172,2,1
20,12,2017,1,111,63,1
20,12,2017,1,104,4,1
35,3,2017,24,104,1,1
35,3,2017,24,177,1,1
35,3,2017,24,149,2,1
35,3,2017,24,172,2,1
51,103,2016,136,170,25,1
51,103,2016,136,104,2,1
51,103,2016,136,49,1,1
67,4267,2016,71,144,2,1
67,140,2016,71,104,7,1
67,1299,2016,71,177,8,1
67,2011,2016,71,37,1,1
51,136,2016,126,170,7,1
51,0,2016,126,67,3,1
51,136,2016,126,104,3,1
51,962,2016,126,1,1,1
51,103,2016,126,17,1,1
51,610,2016,126,177,1,1
51,136,2016,126,49,1,1
67,40,2017,42,104,1,1
67,1330,2017,42,51,3,1
67,1330,2017,42,112,1,1
20,54,2016,83,104,4,1
20,54,2016,83,111,17,1
20,0,2016,83,62,1,1
51,16,2017,34,170,8,1
51,16,2017,34,104,5,1
51,16,2017,34,67,1,1
20,26,2017,35,111,5,0
20,26,2017,35,104,2,0
63,273,2017,14,112,5,1
63,273,2017,14,186,2,1
63,348,2017,14,51,1,1
63,0,2017,14,91,2,1
35,3,2017,15,104,1,0
35,3,2017,15,177,1,0
35,3,2017,15,172,2,0
35,3,2017,15,149,1,0
51,27,2017,40,170,22,1
51,9,2017,40,17,3,1
51,27,2017,40,104,5,1
51,9,2017,40,49,1,1
51,3,2017,1,104,4,1
51,3,2017,1,170,14,1
20,26,2017,48,111,8,0
20,26,2017,48,104,2,0
51,7,2017,1,170,14,1
51,7,2017,1,104,3,1
67,650,2017,1,179,2,1
67,11,2017,1,51,1,1
67,653,2017,1,186,6,1
67,0,2017,1,206,1,1
20,0,2017,67,4,8,1
20,0,2017,67,191,1,1
20,0,2017,67,126,1,1
51,7,2017,1,170,14,1
51,7,2017,1,104,3,1
35,20,2017,21,104,3,1
35,20,2017,21,177,1,1
35,20,2017,21,172,3,1
35,20,2017,21,149,2,1
35,5,2017,1,104,2,0
35,5,2017,1,172,3,0
35,1418,2017,1,145,2,0
35,5,2017,1,177,1,0
35,5,2017,1,149,1,0
20,26,2017,66,111,29,0
20,26,2017,66,104,2,0
51,7,2017,1,170,11,1
51,7,2017,1,104,3,1
51,7,2017,1,170,15,1
51,7,2017,1,104,3,1
51,7,2017,1,170,16,1
51,7,2017,1,104,4,1
35,24,2017,7,104,1,0
35,24,2017,7,172,5,0
35,24,2017,7,177,1,0
35,162,2017,7,60,1,0
35,2,2017,33,104,1,0
35,2,2017,33,177,1,0
35,140,2017,33,60,1,0
35,1415,2017,33,145,1,0
35,2,2017,33,172,4,0
35,2,2017,33,149,2,0
51,7,2017,1,170,16,1
51,7,2017,1,104,4,1
48,0,2017,100,179,4,1
48,0,2017,100,196,1,1
48,0,2017,100,64,1,1
48,0,2017,100,9,1,1
67,4955,2017,9,160,6,1
67,72,2017,9,104,2,1
51,9,2017,1,170,16,1
51,9,2017,1,104,3,1
8,970,2017,19,115,1,1
8,965,2017,19,230,11,1
8,978,2017,19,11,1,1
51,5,2017,1,170,17,1
51,5,2017,1,104,2,1
51,19,2017,27,170,18,1
51,19,2017,27,104,2,1
66,0,2017,131,180,18,1
66,299,2017,131,104,2,1
35,34,2017,40,172,6,1
35,1447,2017,40,145,2,1
35,34,2017,40,104,4,1
35,34,2017,40,149,6,1
35,172,2017,40,60,1,1
35,34,2017,40,177,1,1
5,0,2017,11,236,1,1
5,0,2017,11,104,7,1
5,0,2017,11,29,1,1
5,0,2017,11,66,1,1
5,0,2017,11,116,1,1
51,14,2017,27,170,16,1
51,14,2017,27,104,2,1
50,1119,2017,62,72,5,1
50,74,2017,62,104,1,1
35,3,2017,9,104,3,1
35,3,2017,9,149,3,1
35,3,2017,9,177,1,1
35,3,2017,9,172,3,1
50,2657,2017,77,83,1,1
50,978,2017,77,230,4,1
35,1,2017,4,104,3,1
35,1,2017,4,149,3,1
35,1,2017,4,177,1,1
35,13,2017,4,60,1,1
35,1,2017,4,172,3,1
63,388,2017,1,179,2,1
63,95,2017,1,51,1,1
63,95,2017,1,186,6,1
63,457,2017,1,104,2,1
63,95,2017,1,112,1,1
51,114,2017,128,170,17,1
51,114,2017,128,104,2,1
35,2,2017,10,104,2,1
35,2,2017,10,177,1,1
35,2,2017,10,60,1,1
35,2,2017,10,172,2,1
35,2,2017,10,149,2,1
35,15,2017,20,104,3,0
35,15,2017,20,177,1,0
35,15,2017,20,172,3,0
35,15,2017,20,149,2,0
35,15,2017,20,60,1,0
35,10,2017,20,104,2,0
35,10,2017,20,177,1,0
35,10,2017,20,60,1,0
35,10,2017,20,172,2,0
35,10,2017,20,149,2,0
67,12,2017,18,160,7,1
67,348,2017,18,196,1,1
67,1441,2017,18,57,1,1
67,2153,2017,18,167,1,1
67,12,2017,18,104,3,1
67,0,2017,18,54,1,1
48,14,2017,60,179,4,1
48,14,2017,60,64,1,1
48,0,2017,60,186,8,1
48,0,2017,60,112,1,1
48,110,2017,60,104,1,1
39,2372,2017,90,179,3,1
39,2372,2017,90,186,4,1
39,496,2017,90,104,1,1
39,4212,2017,90,112,1,1
55,0,2017,91,3,12,1
55,522,2017,91,104,2,1
51,2,2017,23,170,21,1
51,2,2017,23,104,2,1
39,1053,2017,101,87,15,1
39,89,2017,101,104,2,1
55,2714,2017,80,216,5,1
51,7,2017,28,170,8,1
51,7,2017,28,104,2,1
35,11,2017,39,104,3,1
35,11,2017,39,149,2,1
35,11,2017,39,177,1,1
35,11,2017,39,60,1,1
35,11,2017,39,172,3,1
62,1331,2017,21,196,12,1
62,426,2017,21,104,3,1
35,27,2017,13,104,2,0
35,27,2017,13,172,6,0
35,27,2017,13,177,1,0
20,0,2017,15,105,5,1
20,423,2017,15,196,8,1
20,166,2017,15,104,2,1
20,166,2017,15,111,1,1
51,2,2017,16,170,6,1
51,2,2017,16,104,2,1
35,1,2017,17,104,2,0
35,1,2017,17,149,3,0
35,1,2017,17,177,1,0
35,1,2017,17,172,2,0
35,18,2017,1,104,3,0
35,18,2017,1,177,1,0
35,792,2017,1,220,2,0
35,18,2017,1,172,2,0
51,3,2017,28,170,9,1
51,3,2017,28,104,2,1
62,0,2017,40,176,11,1
62,18,2017,40,104,5,1
62,18,2017,40,196,1,1
35,11,2017,1,104,2,0
35,11,2017,1,172,4,0
35,11,2017,1,177,1,0
16,256,2017,17,202,7,1
16,256,2017,17,104,1,1
16,0,2017,17,196,1,1
62,80,2017,92,176,12,1
62,80,2017,92,104,5,1
62,80,2017,92,196,1,1
16,58,2017,60,202,8,1
16,58,2017,60,104,1,1
35,19,2017,26,104,2,0
35,19,2017,26,177,1,0
35,19,2017,26,172,2,0
35,19,2017,26,149,2,0
16,58,2017,73,196,1,1
16,60,2017,73,202,3,1
16,60,2017,73,104,1,1
16,0,2017,73,177,1,1
69,1109,2017,7,11,11,1
69,4470,2017,7,126,1,1
69,3717,2017,7,104,1,1
69,6740,2017,7,191,1,1
51,8,2017,19,170,8,1
51,8,2017,19,104,2,1
16,73,2017,77,196,1,1
16,73,2017,77,202,3,1
16,73,2017,77,104,1,1
16,77,2017,90,104,2,1
16,77,2017,90,196,1,1
16,77,2017,90,202,6,1
55,267,2017,89,91,8,1
69,7,2017,18,11,6,1
69,4593,2017,18,87,11,1
69,7,2017,18,191,1,1
69,7,2017,18,104,3,1
35,46,2017,34,104,3,0
35,46,2017,34,177,1,0
35,46,2017,34,60,1,0
35,46,2017,34,172,3,0
35,46,2017,34,149,1,0
35,18,2017,63,149,1,0
35,18,2017,63,104,3,0
35,18,2017,63,172,4,0
35,792,2017,63,220,1,0
16,90,2017,106,104,2,1
16,90,2017,106,196,1,1
16,90,2017,106,202,7,1
69,18,2017,29,87,10,1
69,7,2017,29,126,1,1
69,18,2017,29,104,2,1
69,18,2017,29,11,2,1
20,52,2017,123,111,6,1
20,52,2017,123,104,4,1
20,52,2017,123,105,1,1
16,106,2017,113,104,3,1
16,106,2017,113,202,7,1
16,106,2017,113,196,1,1
39,192,2017,328,87,10,1
39,192,2017,328,104,2,1
39,4973,2017,70,5,9,1
39,669,2017,70,230,1,1
14,0,2017,39,177,1,1
14,0,2017,39,234,4,1
14,7777,2017,39,104,1,1
35,80,2017,38,104,3,0
35,80,2017,38,177,1,0
35,80,2017,38,60,1,0
35,80,2017,38,172,3,0
35,80,2017,38,149,1,0
34,0,2017,96,186,5,1
34,0,2017,96,179,2,1
34,0,2017,96,196,1,1
34,332,2017,96,104,2,1
34,0,2017,96,217,1,1
34,0,2017,96,9,1,1
35,112,2017,9,104,3,0
35,112,2017,9,172,5,0
35,112,2017,9,177,1,0
35,112,2017,9,60,1,0
35,886,2017,9,220,1,0
14,0,2017,130,157,9,1
14,121,2017,130,104,3,1
20,2789,2017,1,186,9,1
20,0,2017,1,179,1,1
20,23,2017,1,196,1,1
20,461,2017,1,9,1,1
20,48,2017,1,104,1,1
24,0,2017,19,196,13,1
24,0,2017,19,232,1,1
24,591,2017,19,104,2,1
35,1327,2017,23,147,1,0
35,123,2017,23,104,4,0
35,123,2017,23,149,3,0
35,0,2017,23,120,1,0
35,123,2017,23,177,1,0
35,123,2017,23,60,1,0
35,123,2017,23,172,3,0
35,0,2017,23,1,1,0
39,403,2017,371,42,16,1
39,328,2017,371,87,1,1
39,5244,2017,371,197,1,1
39,328,2017,371,104,1,1
48,0,2017,129,22,5,1
20,48,2017,23,111,12,1
20,96,2017,23,104,5,1
20,285,2017,23,191,1,1
35,119,2017,39,104,3,0
35,119,2017,39,177,1,0
35,119,2017,39,60,1,0
35,119,2017,39,172,2,0
35,119,2017,39,149,1,0
39,3178,2017,181,198,11,1
63,159,2017,413,104,1,1
63,249,2017,413,160,7,1
63,0,2017,413,31,2,1
49,0,2018,1,170,6,0
49,0,2018,1,104,6,0
3,0,2017,29,131,4,1
3,379,2017,29,196,1,1
3,0,2017,29,21,1,1
3,379,2017,29,9,2,1
20,46,2018,1,111,18,1
20,46,2018,1,104,5,1
62,553,2018,30,87,9,1
62,100,2018,30,104,1,1
63,206,2018,55,179,2,1
63,0,2018,55,64,1,1
63,206,2018,55,186,13,1
63,206,2018,55,112,1,1
39,6,2018,58,104,3,1
39,25,2018,58,230,4,1
50,1594,2018,7,223,3,0
50,1827,2018,7,25,2,0
20,32,2018,34,104,5,1
20,32,2018,34,111,19,1
35,204,2018,1,104,2,0
35,204,2018,1,177,1,0
35,204,2018,1,172,2,0
35,978,2018,1,220,2,0
56,0,2018,1,191,10,0
56,0,2018,1,122,1,0
63,55,2018,76,179,3,1
63,55,2018,76,186,14,1
63,48,2018,76,104,1,1
63,55,2018,76,112,1,1
63,588,2018,76,126,1,1
59,6668,2018,1,104,6,1
59,0,2018,1,57,15,1
59,0,2018,1,165,1,1
59,0,2018,1,87,2,1
59,0,2018,1,177,1,1
59,0,2018,1,209,1,1
59,0,2018,1,232,1,1
59,0,2018,1,173,1,1
59,0,2018,1,115,1,1
39,6256,2018,31,223,8,1
39,4487,2018,31,25,3,1
39,58,2018,31,104,1,1
39,6,2018,31,87,1,1
59,0,2018,79,17,1,1
59,0,2018,79,189,5,1
59,0,2018,79,172,1,1
63,76,2018,104,186,14,1
63,614,2018,104,233,1,1
63,206,2018,104,51,1,1
63,76,2018,104,104,2,1
63,76,2018,104,179,3,1
55,500,2018,1,196,14,1
55,269,2018,1,104,5,1
55,0,2018,1,84,1,1
55,0,2018,1,85,1,1
55,0,2018,1,177,1,1
59,0,2018,28,209,1,1
59,0,2018,28,104,4,1
59,0,2018,28,57,7,1
59,0,2018,28,165,1,1
59,0,2018,28,87,1,1
59,0,2018,28,177,1,1
59,0,2018,28,115,1,1
59,0,2018,28,186,1,1
8,328,2018,35,230,11,1
8,2005,2018,35,240,1,1
8,328,2018,35,115,1,1
8,1192,2018,35,104,1,1
8,35,2018,39,230,7,1
8,35,2018,39,240,1,1
8,35,2018,39,115,1,1
8,35,2018,39,104,1,1
8,39,2018,41,230,9,1
8,1317,2018,41,83,1,1
8,39,2018,41,104,1,1
50,1718,2018,1,87,2,0
50,1718,2018,1,223,4,0
50,367,2018,1,104,1,0
50,1420,2018,1,57,1,0
50,645,2018,1,186,1,0
50,1420,2018,1,115,1,0
8,6,2018,1,230,7,1
8,6,2018,1,104,1,1
8,1239,2018,1,233,1,1
8,50,2018,50,230,8,1
8,42,2018,50,115,1,1
8,50,2018,50,104,1,1
8,42,2018,50,240,1,1
35,277,2018,1,104,3,0
35,277,2018,1,172,7,0
35,277,2018,1,177,1,0
35,277,2018,1,60,1,0
35,277,2018,1,149,1,0
8,47,2018,53,230,9,1
8,47,2018,53,115,1,1
8,41,2018,53,83,1,1
8,47,2018,53,240,1,1
8,47,2018,53,104,1,1
8,0,2018,53,5,1,1
10,0,2018,1,180,15,1
10,0,2018,1,104,4,1
10,0,2018,1,163,1,1
10,0,2018,1,1,1,1
34,570,2018,30,64,9,1
8,9,2018,1,230,7,1
8,9,2018,1,104,1,1
8,44,2018,61,230,8,1
8,0,2018,61,189,1,1
8,53,2018,61,240,2,1
8,53,2018,61,115,1,1
8,44,2018,61,104,2,1
8,53,2018,61,5,1,1
44,1092,2018,57,111,16,1
44,0,2018,57,166,2,1
44,1092,2018,57,104,3,1
8,30,2018,1,240,2,1
8,30,2018,1,230,4,1
8,30,2018,1,104,3,1
8,30,2018,1,5,1,1
8,5,2018,33,230,13,1
8,25,2018,33,189,1,1
8,5,2018,33,240,2,1
8,25,2018,33,115,1,1
8,5,2018,33,104,2,1
8,1228,2018,33,121,1,1
39,2784,2018,6,64,9,1
39,322,2018,6,186,1,1
39,106,2018,6,104,1,1
35,174,2018,118,104,5,0
35,174,2018,118,177,1,0
35,174,2018,118,149,5,0
35,174,2018,118,60,1,0
35,174,2018,118,172,3,0
3,2993,2018,8,87,10,1
44,0,2018,83,122,16,1
44,13,2018,83,104,4,1
8,26,2018,34,230,11,1
8,26,2018,34,240,2,1
8,1380,2018,34,216,1,1
8,26,2018,34,115,1,1
8,26,2018,34,104,3,1
8,26,2018,34,121,1,1
50,353,2018,58,104,4,1
50,0,2018,58,31,1,1
50,0,2018,58,90,3,1
8,80,2018,95,230,8,1
8,80,2018,95,240,1,1
8,80,2018,95,104,1,1
8,1314,2018,95,55,1,1
50,362,2018,27,230,7,1
50,362,2018,27,83,1,1
50,1314,2018,27,210,1,1
8,91,2018,110,230,5,1
8,91,2018,110,104,1,1
8,91,2018,110,55,1,1
8,84,2018,94,230,12,1
8,84,2018,94,104,3,1
8,84,2018,94,55,1,1
8,65,2018,94,240,1,1
10,0,2018,72,180,15,1
10,9,2018,72,104,7,1
10,9,2018,72,163,1,1
10,9,2018,72,1,1,1
50,668,2018,16,179,2,1
50,668,2018,16,186,7,1
8,94,2018,98,230,11,1
8,94,2018,98,104,2,1
8,355,2018,98,11,1,1
8,26,2018,98,83,1,1
8,3876,2018,98,172,1,1
8,94,2018,98,240,1,1
8,0,2018,88,5,1,1
8,94,2018,88,104,4,1
8,94,2018,88,11,4,1
8,46,2018,88,115,1,1
8,1348,2018,88,42,1,1
8,5117,2018,88,210,1,1
8,94,2018,88,230,10,1
8,3365,2018,88,110,1,1
8,94,2018,88,240,2,1
8,94,2018,88,83,1,1
8,3880,2018,88,133,1,1
8,0,2018,14,230,10,1
8,0,2018,14,104,2,1
8,0,2018,14,11,1,1
8,0,2018,14,115,1,1
8,0,2018,14,240,2,1
20,199,2018,135,196,8,0
20,151,2018,135,105,3,0
20,32,2018,135,104,3,0
20,6052,2018,135,133,1,0
8,2,2018,5,230,14,1
8,16,2018,5,5,1,1
8,2,2018,5,104,3,1
8,2,2018,5,115,1,1
8,16,2018,5,110,1,1
8,2,2018,5,240,2,1
8,2,2018,5,11,1,1
8,16,2018,5,83,1,1
8,2,2018,5,240,2,1
8,2,2018,5,230,12,1
8,2,2018,5,83,1,1
8,2,2018,5,11,1,1
8,2,2018,5,104,2,1
8,23,2018,5,210,1,1
35,2181,2018,1,121,2,0
35,375,2018,1,104,4,0
35,375,2018,1,177,1,0
35,375,2018,1,172,2,0
35,375,2018,1,149,1,0
51,16,2017,1,170,4,1
51,16,2017,1,104,5,1
51,208,2017,1,17,1,1
8,0,2018,7,240,2,1
8,0,2018,7,230,13,1
8,0,2018,7,83,1,1
8,0,2018,7,11,1,1
8,0,2018,7,104,1,1
8,0,2018,7,210,1,1
20,851,2018,1,240,4,1
20,342,2018,1,196,1,1
20,803,2018,1,221,2,1
20,832,2018,1,230,3,1
20,342,2018,1,9,1,1
20,0,2018,1,130,1,1
35,369,2018,21,104,5,0
35,369,2018,21,172,7,0
35,1154,2018,21,16,1,0
35,1063,2018,21,26,2,0
35,0,2018,21,144,2,0
35,369,2018,21,149,1,0
35,747,2018,21,140,1,0
35,369,2018,21,177,1,0
8,0,2018,7,240,2,1
8,0,2018,7,11,1,1
8,0,2018,7,230,13,1
8,0,2018,7,104,5,1
8,0,2018,7,83,1,1
8,0,2018,7,210,1,1
39,0,2018,30,98,6,1
39,3427,2018,45,209,11,1
8,0,2018,6,240,2,1
8,0,2018,6,11,1,1
8,0,2018,6,230,14,1
8,0,2018,6,83,1,1
8,0,2018,6,104,5,1
8,0,2018,6,210,1,1
8,0,2018,7,240,2,1
8,0,2018,7,11,2,1
8,0,2018,7,230,16,1
8,0,2018,7,83,1,1
8,0,2018,7,104,6,1
8,0,2018,7,210,1,1
35,293,2018,107,104,1,0
35,293,2018,107,149,6,0
35,293,2018,107,177,1,0
35,293,2018,107,172,3,0
8,3,2018,4,240,2,1
8,3,2018,4,230,20,1
8,3,2018,4,11,2,1
8,3,2018,4,83,1,1
8,3,2018,4,104,6,1
8,37,2018,4,110,1,1
8,3,2018,4,210,1,1
8,37,2018,4,5,1,1
34,296,2018,1,186,7,1
34,296,2018,1,179,2,1
34,0,2018,1,233,1,1
34,724,2018,1,115,1,1
34,296,2018,1,104,1,1
34,7670,2018,1,230,1,1
39,370,2018,88,179,15,1
39,42,2018,88,186,6,1
39,42,2018,88,104,1,1
39,370,2018,88,112,1,1
39,4672,2018,88,91,1,1
39,0,2018,88,176,1,1
39,45,2018,63,209,9,1
39,61,2018,63,104,3,1
8,4,2018,11,240,2,1
8,4,2018,11,11,1,1
8,58,2018,11,42,1,1
8,4,2018,11,230,15,1
8,4,2018,11,104,6,1
8,4,2018,11,83,1,1
8,4,2018,11,110,1,1
8,1522,2018,11,87,1,1
8,4,2018,11,210,1,1
62,0,2018,1,92,9,1
8,7,2018,14,240,2,1
8,7,2018,14,104,8,1
8,7,2018,14,11,1,1
8,7,2018,14,230,16,1
8,7,2018,14,210,2,1
8,7,2018,14,83,1,1
8,7,2018,14,87,1,1
8,354,2017,361,230,14,1
8,354,2017,361,104,7,1
8,347,2017,361,110,1,1
8,354,2017,361,240,2,1
8,354,2017,361,11,1,1
8,354,2017,361,83,1,1
8,347,2017,361,42,1,1
50,15,2018,62,179,3,1
50,1453,2018,62,64,1,1
50,15,2018,62,186,6,1
35,401,2018,28,104,1,0
35,401,2018,28,177,1,0
35,401,2018,28,172,2,0
35,401,2018,28,149,3,0
8,7,2018,1,230,16,1
8,7,2018,1,240,2,1
8,7,2018,1,11,1,1
8,7,2018,1,104,7,1
8,7,2018,1,83,1,1
8,14,2018,1,210,1,1
8,1,2018,6,240,2,1
8,1,2018,6,11,1,1
8,1,2018,6,104,7,1
8,1,2018,6,230,13,1
8,1,2018,6,210,3,1
8,1,2018,6,83,1,1
8,8,2018,6,110,1,1
8,1,2018,6,230,10,1
8,1,2018,6,104,1,1
8,1,2018,6,11,1,1
8,1,2018,6,240,1,1
35,430,2018,14,104,1,0
35,430,2018,14,177,1,0
35,430,2018,14,172,2,0
35,430,2018,14,149,1,0
8,1,2018,6,230,10,1
8,1,2018,6,11,1,1
8,1,2018,6,240,1,1
8,43,2018,6,5,1,1
8,1,2018,6,104,1,1
8,8,2018,6,210,1,1
8,7,2018,1,230,9,1
8,7,2018,1,11,1,1
8,7,2018,1,240,1,1
8,7,2018,1,104,1,1
8,7,2018,1,210,1,1
8,1,2018,6,230,12,1
8,1,2018,6,11,1,1
8,1,2018,6,240,1,1
8,1,2018,6,210,1,1
8,1,2018,6,230,13,1
8,1,2018,6,11,1,1
8,1,2018,6,240,1,1
8,1,2018,6,210,1,1
20,73,2018,37,9,1,0
20,2966,2018,37,131,1,0
20,248,2018,37,104,1,0
20,296,2018,37,191,1,0
8,14,2018,21,230,14,1
8,14,2018,21,11,1,1
8,14,2018,21,240,1,1
8,14,2018,21,210,1,1
57,0,2018,1,13,11,1
57,7876,2018,1,177,1,1
57,5579,2018,1,104,2,1
57,0,2018,1,194,1,1
57,0,2018,1,121,1,1
57,0,2018,1,117,1,1
57,0,2018,1,180,1,1
8,78,2018,86,230,10,1
8,57,2018,86,104,1,1
8,78,2018,86,11,1,1
8,78,2018,86,240,1,1
8,78,2018,86,210,1,1
35,445,2018,30,104,1,0
35,445,2018,30,177,1,0
35,445,2018,30,172,2,0
35,445,2018,30,149,1,0
8,1,2018,6,230,10,1
8,1,2018,6,11,1,1
8,1,2018,6,240,1,1
8,1,2018,6,210,1,1
2,0,2018,10,212,10,1
2,0,2018,10,236,1,1
2,0,2018,10,126,1,1
2,0,2018,10,104,2,1
2,0,2018,10,111,1,1
2,0,2018,10,189,1,1
2,0,2018,10,206,1,1
50,127,2018,1,230,7,1
50,127,2018,1,83,1,1
50,127,2018,1,210,1,1
50,107,2018,1,104,1,1
20,373,2018,100,179,4,1
20,373,2018,100,186,10,1
20,31,2018,100,196,1,1
20,31,2018,100,9,1,1
8,14,2018,20,230,12,1
8,7,2018,20,104,2,1
8,14,2018,20,11,1,1
8,43,2018,20,110,1,1
8,14,2018,20,210,1,1
35,476,2018,30,104,1,0
35,476,2018,30,177,1,0
35,476,2018,30,172,2,0
35,476,2018,30,149,1,0
44,115,2018,95,104,3,1
44,2571,2018,95,196,2,1
44,0,2018,95,202,10,1
8,13,2018,20,230,14,1
8,0,2018,20,180,1,1
8,13,2018,20,11,1,1
2,0,2018,84,36,16,1
2,65,2018,84,104,3,1
2,0,2018,84,66,2,1
8,13,2019,20,230,13,1
8,13,2019,20,11,1,1
8,6,2019,20,210,1,1
50,1907,2018,1,198,4,1
67,509,2018,98,104,3,1
67,3886,2018,98,236,1,1
67,809,2018,98,121,9,1
8,82,2018,89,230,14,1
8,75,2018,89,180,1,1
8,82,2018,89,11,1,1
8,82,2018,89,210,1,1
55,0,2018,61,77,8,1
55,0,2018,61,29,1,1
55,239,2018,61,104,2,1
8,89,2018,96,230,15,1
8,89,2018,96,11,1,1
8,62,2018,96,240,1,1
8,89,2018,96,210,1,1
35,533,2019,4,104,2,1
35,533,2019,4,177,1,1
35,608,2019,4,145,1,1
35,533,2019,4,172,2,1
35,1307,2019,4,220,2,1
20,276,2018,31,111,26,1
20,276,2018,31,104,8,1
20,647,2018,31,62,1,1
20,0,2018,31,61,1,1
8,96,2018,103,230,16,1
8,96,2018,103,11,1,1
8,96,2018,103,210,1,1
63,261,2019,40,186,8,1
63,261,2019,40,179,2,1
63,261,2019,40,51,1,1
63,289,2019,40,112,1,1
35,30,2019,45,104,3,1
35,507,2019,45,149,4,1
35,30,2019,45,177,1,1
35,30,2019,45,172,3,1
50,102,2018,1,90,12,1
50,102,2018,1,31,3,1
50,4752,2018,1,45,1,1
50,6,2018,1,104,3,1
8,13,2019,20,230,16,1
8,13,2019,20,11,2,1
8,13,2019,20,210,1,1
35,17,2019,15,104,4,1
35,17,2019,15,149,3,1
35,17,2019,15,177,1,1
35,535,2019,15,60,1,1
35,17,2019,15,172,2,1
50,57,2018,1,45,6,1
8,13,2019,20,230,10,1
8,13,2019,20,11,2,1
8,13,2019,20,210,1,1
35,17,2019,22,104,3,1
35,4,2019,22,220,3,1
35,17,2019,22,177,1,1
35,17,2019,22,60,1,1
35,17,2019,22,172,3,1
67,7352,2019,1,29,6,1
67,2,2019,1,104,7,1
67,698,2019,1,177,1,1
8,13,2019,20,230,9,1
8,13,2019,20,11,2,1
8,15,2019,20,180,1,1
8,13,2019,20,210,1,1
8,63,2019,70,230,6,1
8,63,2019,70,180,1,1
8,7,2019,70,104,1,1
8,4,2019,46,240,1,1
8,39,2019,46,230,7,1
8,32,2019,46,11,1,1
8,39,2019,46,180,1,1
8,39,2019,46,104,1,1
8,13,2019,20,230,8,1
8,120,2019,20,83,1,1
8,13,2019,20,240,1,1
8,13,2019,20,104,1,1
35,17,2019,27,104,2,1
35,12,2019,27,149,4,1
35,17,2019,27,177,1,1
35,17,2019,27,60,1,1
35,17,2019,27,172,3,1
8,13,2019,20,230,11,1
8,13,2019,20,104,2,1
8,355,2018,362,230,13,1
8,348,2018,362,240,1,1
20,24,2019,1,111,32,1
20,24,2019,1,104,7,1
20,24,2019,1,62,1,1
20,24,2019,1,61,1,1
8,67,2019,74,230,12,1
8,184,2019,74,133,1,1
8,67,2019,74,240,1,1
35,58,2019,89,104,4,1
35,58,2019,89,149,5,1
35,58,2019,89,177,1,1
35,58,2019,89,60,2,1
35,58,2019,89,172,4,1
8,74,2019,81,230,8,1
62,0,2019,103,240,5,1
62,332,2019,103,104,1,1
62,0,2019,103,230,2,1
8,81,2019,88,230,5,1
8,74,2019,88,240,1,1
8,60,2019,88,104,1,1
44,0,2019,1,237,1,1
44,2746,2019,1,188,1,1
44,1488,2019,1,12,1,1
44,80,2019,1,104,1,1
44,0,2019,1,18,1,1
44,80,2019,1,196,2,1
44,0,2019,1,192,1,1
44,0,2019,1,141,1,1
44,0,2019,1,190,1,1
44,0,2019,1,139,1,1
44,0,2019,1,194,1,1
44,0,2019,1,191,1,1
44,0,2019,1,176,1,1
44,86,2019,101,104,48,1
44,0,2019,101,82,3,1
44,6574,2019,101,144,1,1
44,0,2019,101,170,2,1
44,204,2019,101,122,1,1
44,2660,2019,101,121,1,1
44,0,2019,101,3,1,1
44,2815,2019,101,1,1,1
44,6,2019,101,202,1,1
44,0,2019,101,152,1,1
44,0,2019,101,93,1,1
44,0,2019,101,163,1,1
44,0,2019,101,17,2,1
44,0,2019,101,117,2,1
44,0,2019,101,49,1,1
44,0,2019,101,39,1,1
44,0,2019,101,63,1,1
44,1423,2019,101,29,1,1
44,1402,2019,101,241,1,1
44,0,2019,101,74,1,1
44,0,2019,101,106,1,1
44,86,2019,101,190,1,1
44,1423,2019,101,177,1,1
44,0,2019,101,79,1,1
44,0,2019,101,67,1,1
44,0,2019,119,98,1,1
44,101,2019,119,104,1,1
44,0,2019,119,14,6,1
8,88,2019,95,230,8,1
8,226,2019,95,121,1,1
35,30,2019,54,104,2,1
35,30,2019,54,149,3,1
35,30,2019,54,177,1,1
35,30,2019,54,60,1,1
35,30,2019,54,172,2,1
3,0,2019,119,201,1,1
3,366,2019,119,196,13,1
3,774,2019,119,104,1,1
34,0,2019,1,163,3,1
34,220,2019,1,186,1,1
8,95,2019,102,230,6,1
8,88,2019,102,240,1,1
